,Code,Name,Delisted,Kospi
0,000010,조흥은행,1,1
1,000020,동화약품,0,1
2,000030,한빛은행,1,1
3,000030,우리은행,1,1
4,000040,KR모터스,0,1
5,000050,경방,0,1
6,000060,메리츠화재,1,1
7,000070,삼양홀딩스,0,1
8,000075,삼양홀딩스우,0,1
9,000080,하이트진로,0,1
10,000085,진로(1우),1,1
11,000087,하이트진로2우B,0,1
12,000090,두산상사,1,1
13,000100,유한양행,0,1
14,000105,유한양행우,0,1
15,000107,유한양행(2우B),1,1
16,000110,제일은행,1,1
17,000120,CJ대한통운,0,1
18,000130,한일은행,1,1
19,000140,하이트진로홀딩스,0,1
20,000145,하이트진로홀딩스우,0,1
21,000147,하이트맥주(2우B),1,1
22,000149,하이트맥주(3우B),1,1
23,000150,두산,0,1
24,000155,두산우,0,1
25,000157,두산2우B,0,1
26,000160,대한중석,1,1
27,000170,LG금속,1,1
28,000180,성창기업지주,0,1
29,000200,대우중공업,1,1
30,000205,대우중공업(1우),1,1
31,000210,DL,0,1
32,000215,DL우,0,1
33,000220,유유제약,0,1
34,000225,유유제약1우,0,1
35,000227,유유제약2우B,0,1
36,000230,일동홀딩스,0,1
37,000240,한국앤컴퍼니,0,1
38,000250,삼천당제약,0,0
39,000270,기아,0,1
40,000280,동아건설,1,1
41,000300,대유플러스,0,1
42,000305,삼선공업(1우),1,1
43,000310,해태제과,1,1
44,000315,해태제과(1우),1,1
45,000317,해태제과(2우B),1,1
46,000320,노루홀딩스,0,1
47,000325,노루홀딩스우,0,1
48,000327,노루홀딩스2우B,1,1
49,000330,두산백화,1,1
50,000360,삼환기업,1,1
51,000365,삼환기업우,1,1
52,000370,한화손해보험,0,1
53,000380,대아건설,1,0
54,000390,삼화페인트,0,1
55,000400,롯데손해보험,0,1
56,000420,로케트전기,1,1
57,000425,로케트전우,1,1
58,000430,대원강업,0,1
59,000440,중앙에너비스,0,0
60,000450,한주통산,1,1
61,000470,그린손해보험,1,1
62,000475,국제화재(1우),1,1
63,000480,조선내화,0,1
64,000490,대동,0,1
65,000500,가온전선,0,1
66,000510,태    화,1,1
67,000520,삼일제약,0,1
68,000530,대한제지,1,0
69,000540,흥국화재,0,1
70,000545,흥국화재우,0,1
71,000547,흥국화재2우B,0,1
72,000550,삼덕제지,1,0
73,000570,금호건설,1,1
74,000590,CS홀딩스,0,1
75,000600,삼화실업,1,0
76,000610,제일화재,1,1
77,000640,동아쏘시오홀딩스,0,1
78,000650,천일고속,0,1
79,000660,SK하이닉스,0,1
80,000670,영풍,0,1
81,000680,LS네트웍스,0,1
82,000685,LS네트웍스우,1,1
83,000687,LS네트웍스전환상환2우B,1,1
84,000700,유수홀딩스,0,1
85,000720,현대건설,0,1
86,000725,현대건설우,0,1
87,000730,서울교통,1,1
88,000760,이화산업,0,1
89,000790,C&상선,1,1
90,000800,경남기업,1,1
91,000805,경남기업(1우B),1,1
92,000810,삼성화재,0,1
93,000815,삼성화재우,0,1
